brand;product_name;format;serving_size_g;serving_count;volume_g;price_usd;discount_pct;serving_price;key_ingredient;channel;url;date_collected;purchase_type;status
Clevr;Yuzu Lemonade SuperTea;instant;;14;;29;0;;;own_site;https://clevrblends.com/products/yuzu-lemon-supertea-1;23.05.2026;single;-
Clevr;Yuzu Lemonade SuperTea;instant;;14;;20.3;30;;;own_site;https://clevrblends.com/products/yuzu-lemon-supertea-1;23.05.2026;subscription;-
;;;;;;;;;;;;;;-
Laird Superfood;Organic Morning Jumpstart;instant;;;76.5;24;0;;;own_site;https://lairdsuperfood.com/products/morning-jumpstart;23.05.2026;single;-
Laird Superfood;Organic Morning Jumpstart;instant;;;76.5;19.2;20;;;own_site;https://lairdsuperfood.com/products/morning-jumpstart;23.05.2026;subscription;-
Laird Superfood;Organic Morning Jumpstart;instant;;;382.7;114;0;;;own_site;https://lairdsuperfood.com/products/morning-jumpstart;23.05.2026;single;-
Laird Superfood;Organic Morning Jumpstart;instant;;;382.7;91.2;20;;;own_site;https://lairdsuperfood.com/products/morning-jumpstart;23.05.2026;subscription;-
MudWtr;Coconut Sweetener (30 serving);instant;5;30;150;21.25;15;0.71;;own_site;https://mudwtr.com/products/30-serving-sweetener-bag;23.05.2026;single;-
MudWtr;Coconut Sweetener (30 serving);instant;5;30;150;17;32;0.57;;own_site;https://mudwtr.com/products/30-serving-sweetener-bag;23.05.2026;subscription;-
MudWtr;Coconut Sweetener (90 serving);instant;5;90;450;42.5;15;0.47;;own_site;https://mudwtr.com/products/90-serving-sweetener-bag;23.05.2026;single;-
MudWtr;Coconut Sweetener (90 serving);instant;5;90;450;34;32;0.38;;own_site;https://mudwtr.com/products/90-serving-sweetener-bag;23.05.2026;subscription;-
MudWtr;Mushroom Boost (30 serving);instant;5;30;150;21.25;15;0.71;mushroom;own_site;https://mudwtr.com/products/30-serving-mushroom-boost;23.05.2026;single;-
MudWtr;Mushroom Boost (30 serving);instant;5;30;150;17;32;0.57;mushroom;own_site;https://mudwtr.com/products/30-serving-mushroom-boost;23.05.2026;subscription;-
MudWtr;Mushroom Boost (90 serving);instant;5;90;450;42.5;15;0.47;mushroom;own_site;https://mudwtr.com/products/90-serving-mushroom-boost;23.05.2026;single;-
MudWtr;Mushroom Boost (90 serving);instant;5;90;450;34;32;0.38;mushroom;own_site;https://mudwtr.com/products/90-serving-mushroom-boost;23.05.2026;subscription;-
Om Mushrooms;Brain Fuel Mushroom Capsules;capsule;8;30;240;29.99;0;1;reishi;own_site;https://ommushrooms.com/products/om-brain-fuel-capsules;23.05.2026;single;reject
Om Mushrooms;Brain Fuel Mushroom Capsules;capsule;8;30;240;25.49;15;0.85;reishi;own_site;https://ommushrooms.com/products/om-brain-fuel-capsules;23.05.2026;subscription;reject
Om Mushrooms;Chaga Mushroom Capsules;capsule;8;30;240;29.99;0;1;chaga;own_site;https://ommushrooms.com/products/om-chaga-capsules;23.05.2026;single;reject
Om Mushrooms;Chaga Mushroom Capsules;capsule;8;30;240;25.49;15;0.85;chaga;own_site;https://ommushrooms.com/products/om-chaga-capsules;23.05.2026;subscription;reject
Om Mushrooms;Cordyceps Mushroom Capsules;capsule;8;30;240;29.99;0;1;cordyceps;own_site;https://ommushrooms.com/products/om-cordyceps-capsules;23.05.2026;single;reject
Om Mushrooms;Cordyceps Mushroom Capsules;capsule;8;30;240;25.49;15;0.85;cordyceps;own_site;https://ommushrooms.com/products/om-cordyceps-capsules;23.05.2026;subscription;reject
Om Mushrooms;Lion’s Mane Mushroom Capsules;capsule;8;30;240;29.99;0;1;lion's mane;own_site;https://ommushrooms.com/products/lions-mane-capsules;23.05.2026;single;reject
Om Mushrooms;Lion’s Mane Mushroom Capsules;capsule;8;30;240;25.49;15;0.85;lion's mane;own_site;https://ommushrooms.com/products/lions-mane-capsules;23.05.2026;subscription;reject
Om Mushrooms;Lion’s Mane Mushroom Capsules;capsule;8;60;480;49.99;0;0.83;lion's mane;own_site;https://ommushrooms.com/products/lions-mane-capsules;23.05.2026;single;reject
Om Mushrooms;Lion’s Mane Mushroom Capsules;capsule;8;60;480;42.49;15;0.71;lion's mane;own_site;https://ommushrooms.com/products/lions-mane-capsules;23.05.2026;subscription;reject
Om Mushrooms;Master Blend Mushroom Capsules;capsule;8;28;224;29.99;0;1.07;cordyceps;own_site;https://ommushrooms.com/products/master-blend-capsules;23.05.2026;single;reject
Om Mushrooms;Master Blend Mushroom Capsules;capsule;8;28;224;25.49;15;0.91;cordyceps;own_site;https://ommushrooms.com/products/master-blend-capsules;23.05.2026;subscription;reject
Om Mushrooms;Master Blend Mushroom Capsules;capsule;8;56;448;49.99;0;0.89;cordyceps;own_site;https://ommushrooms.com/products/master-blend-capsules;23.05.2026;single;reject
Om Mushrooms;Master Blend Mushroom Capsules;capsule;8;56;448;42.49;15;0.76;cordyceps;own_site;https://ommushrooms.com/products/master-blend-capsules;23.05.2026;subscription;reject
Om Mushrooms;Mushroom Morning Blend;instant;8;10;80;21.99;0;2.2;rhodiola;own_site;https://ommushrooms.com/products/mushroom-morning-blend;23.05.2026;single;reject
Om Mushrooms;Mushroom Morning Blend;instant;8;10;80;18.69;15;1.87;rhodiola;own_site;https://ommushrooms.com/products/mushroom-morning-blend;23.05.2026;subscription;reject
Om Mushrooms;Mushroom Morning Blend;instant;8;30;240;39.99;0;1.33;rhodiola;own_site;https://ommushrooms.com/products/mushroom-morning-blend;23.05.2026;single;reject
Om Mushrooms;Mushroom Morning Blend;instant;8;30;240;33.99;15;1.13;rhodiola;own_site;https://ommushrooms.com/products/mushroom-morning-blend;23.05.2026;subscription;reject
Om Mushrooms;Reishi Mushroom Capsules;capsule;8;30;240;29.99;0;1;reishi;own_site;https://ommushrooms.com/products/om-reishi-capsules;23.05.2026;single;reject
Om Mushrooms;Reishi Mushroom Capsules;capsule;8;30;240;25.49;15;0.85;reishi;own_site;https://ommushrooms.com/products/om-reishi-capsules;23.05.2026;subscription;reject
Om Mushrooms;Relax Mushroom Capsules;capsule;8;30;240;29.99;0;1;reishi;own_site;https://ommushrooms.com/products/relax;23.05.2026;single;reject
Om Mushrooms;Relax Mushroom Capsules;capsule;8;30;240;25.49;15;0.85;reishi;own_site;https://ommushrooms.com/products/relax;23.05.2026;subscription;reject
Om Mushrooms;Sleep Mushroom Capsules;capsule;8;30;240;29.99;0;1;reishi;own_site;https://ommushrooms.com/products/sleep;23.05.2026;single;reject
Om Mushrooms;Sleep Mushroom Capsules;capsule;8;30;240;25.49;15;0.85;reishi;own_site;https://ommushrooms.com/products/sleep;23.05.2026;subscription;reject
Om Mushrooms;Turkey Tail Mushroom Capsules;capsule;8;30;240;29.99;0;1;turkey tail;own_site;https://ommushrooms.com/products/om-turkey-tail;23.05.2026;single;reject
Om Mushrooms;Turkey Tail Mushroom Capsules;capsule;8;30;240;25.49;15;0.85;turkey tail;own_site;https://ommushrooms.com/products/om-turkey-tail;23.05.2026;subscription;reject
Bunkell;Bunkell Cortisol Calm Drink Mix, Made with Magnesium Glycinate, L-Theanine, Ashwagandha & Vitamin D3, Cortisol Supplements for Relaxation, Focus & Calm Support, Raspberry Lemonade Flavor, 30 Ct;capsule;;50;127.6;16.88;0;0.3376;adaptogen;amazon;https://www.amazon.com/dp/B0FL281PKD;25.05.2026;single;reject
Bunkell;Bunkell Cortisol Calm Drink Mix, Made with Magnesium Glycinate, L-Theanine, Ashwagandha & Vitamin D3, Cortisol Supplements for Relaxation, Focus & Calm Support, Raspberry Lemonade Flavor, 30 Ct;capsule;;50;127.6;15.19;10;0.3038;adaptogen;amazon;https://www.amazon.com/dp/B0FL281PKD;25.05.2026;subscription;reject
Bunkell;Bunkell Ashwagandha Mushroom Powder, Adaptogenic 10 Mushrooms Complex W/Ashwagandha - Lion's Mane, Reishi, Chaga & Maitake - Adaptogens Powder for Energy, Cognitive & Immune Support, 80 Servings;instant;;80;180;19.88;11;0.2485;lion's mane;amazon;https://www.amazon.com/dp/B0F8VH2PMG;25.05.2026;single;-
Bunkell;Bunkell Ashwagandha Mushroom Powder, Adaptogenic 10 Mushrooms Complex W/Ashwagandha - Lion's Mane, Reishi, Chaga & Maitake - Adaptogens Powder for Energy, Cognitive & Immune Support, 80 Servings;instant;;80;180;19.88;11;0.2485;lion's mane;amazon;https://www.amazon.com/dp/B0F8VH2PMG;25.05.2026;subscription;-
Bunkell;Bunkell Mushroom Chicory, Adaptogenic 6 Mushrooms with Lion's Mane, Reishi, Cordyceps, Shiitake, King Trumpet & Turkey Tail, Mushroom Chicory Powder for Energy, Digestion & Immune Support, 30 Servings;instant;;30;180;19.88;0;0.6627;lion's mane;amazon;https://www.amazon.com/dp/B0FJRXNRDL;25.05.2026;single;-
Bunkell;Bunkell Mushroom Chicory, Adaptogenic 6 Mushrooms with Lion's Mane, Reishi, Cordyceps, Shiitake, King Trumpet & Turkey Tail, Mushroom Chicory Powder for Energy, Digestion & Immune Support, 30 Servings;instant;;30;180;17.89;10;0.5963;lion's mane;amazon;https://www.amazon.com/dp/B0FJRXNRDL;25.05.2026;subscription;-
Bunkell;Bunkell Vanilla Bean Protein Powder with 100% Grass-Fed Whey & Plant Proteins, 22g of Protein, Vanilla Bean & Cinnamon, No Added Sugar, Non-GMO, Gluten Free, 1.1LB;instant;;52;496.1;19.88;0;0.3823;;amazon;https://www.amazon.com/dp/B0G4W5GFG4;25.05.2026;single;-
Bunkell;Bunkell Vanilla Bean Protein Powder with 100% Grass-Fed Whey & Plant Proteins, 22g of Protein, Vanilla Bean & Cinnamon, No Added Sugar, Non-GMO, Gluten Free, 1.1LB;instant;;52;496.1;19.88;0;0.3823;;amazon;https://www.amazon.com/dp/B0G4W5GFG4;25.05.2026;subscription;-
Four Sigmatic;Four Sigmatic Organic Plant-Based Protein Powder | Clean Vegan Protein Elevated with LionР Р†Р вЂљРІвЂћСћs Mane, Chaga, Cordyceps and More for Brain Function and Immune Support | Peanut Butter, 21.16 oz;instant;;;599.9;26.75;9;;chaga;amazon;https://www.amazon.com/dp/B08GN8X844;24.05.2026;single;-
Four Sigmatic;Four Sigmatic Organic Plant-Based Protein Powder | Clean Vegan Protein Elevated with LionР Р†Р вЂљРІвЂћСћs Mane, Chaga, Cordyceps and More for Brain Function and Immune Support | Peanut Butter, 21.16 oz;instant;;;599.9;26.75;9;;chaga;amazon;https://www.amazon.com/dp/B08GN8X844;24.05.2026;subscription;-
La Republica;LRLA SUPERFOODS La Republica Lion's Mane Extract Mushroom Powder 120 Servings, No Mycelium or Fillers, USDA Organic Lion's Mane Extract, Fair Trade & Vegan, USA Made;instant;;120;60.1;23.99;0;0.1999;lion's mane;amazon;https://www.amazon.com/dp/B07YXFTZGW;25.05.2026;single;-
La Republica;LRLA SUPERFOODS La Republica Lion's Mane Extract Mushroom Powder 120 Servings, No Mycelium or Fillers, USDA Organic Lion's Mane Extract, Fair Trade & Vegan, USA Made;instant;;120;60.1;21.59;10;0.1799;lion's mane;amazon;https://www.amazon.com/dp/B07YXFTZGW;25.05.2026;subscription;-
La Republica;La Republica Reishi Mushroom Powder (120 Servings), No Mycelium or Fillers, USDA Organic Reishi Extract, Fair Trade & Vegan, USA Made;instant;;120;60.1;79.95;0;0.6663;reishi;amazon;https://www.amazon.com/dp/B07YXGGMQC;25.05.2026;single;-
La Republica;La Republica Turkey Tail Mushroom Powder (120 Servings), Immune Support, USDA Organic Turkey Tail Extract, Fair Trade & Vegan, No Mycelium or Fillers, USA Made;instant;;120;60.1;29.95;0;0.2496;mushroom blend;amazon;https://www.amazon.com/dp/B08YP9C3LS;25.05.2026;single;-
La Republica;La Republica Superfood Super 7 Mushroom Extract Powder 8oz, Includes Lion's Mane, Reishi, Chaga, Cordyceps, Shitake, Maitake and Turkey Tail;instant;;114;226.8;29.97;0;0.2629;lion's mane;amazon;https://www.amazon.com/dp/B09JZVM8WG;25.05.2026;single;-
La Republica;La Republica Superfoods USDA Organic Super 7 Mushroom Powder 3oz, Lion's Mane, Chaga, Reishi, Cordyceps, MAitake, Turkey Tail, No Fillers (3oz);instant;;120;85;19.98;0;0.1665;lion's mane;amazon;https://www.amazon.com/dp/B09K4MDJRC;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Performance Mushroom Blend with Chaga, Cordyceps, Lion's Mane and Maitake for Energy and Cognition, 3.17 oz. Bag, Pack of 1;instant;;40;99.2;25;0;0.625;lion's mane;amazon;https://www.amazon.com/dp/B07FK3CQJR;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Performance Mushroom Blend with Chaga, Cordyceps, Lion's Mane and Maitake for Energy and Cognition, 3.17 oz. Bag, Pack of 1;instant;;40;99.2;23.75;5;0.5938;lion's mane;amazon;https://www.amazon.com/dp/B07FK3CQJR;25.05.2026;subscription;-
Laird Superfood;Laird Superfood Prebiotic Daily Greens Powder – Essential Vitamins & Minerals - Prebiotic Fiber, Adaptogen and Fruits & Vegetables – Supports Gut Health – Non-GMO, Vegan - 7.4 oz Bag, Pack of 1;instant;;30;209.8;37.99;0;1.2663;adaptogen;amazon;https://www.amazon.com/dp/B0FBTBVNC8;25.05.2026;single;-
Laird Superfood;Laird Superfood Sleep & Recover, Bedtime Powdered Drink Mix Calming Supplement to Support Relaxation and Sleep with Tart Cherry and Chamomile, 0.3 Oz Packet, Pack of 10;packet;;14;65.2;22;0;1.5714;;amazon;https://www.amazon.com/dp/B0CBST7Z4P;25.05.2026;single;-
Laird Superfood;Laird Superfood Sleep & Recover, Bedtime Powdered Drink Mix Calming Supplement to Support Relaxation and Sleep with Tart Cherry and Chamomile, 0.3 Oz Packet, Pack of 10;packet;;14;65.2;20.9;5;1.4929;;amazon;https://www.amazon.com/dp/B0CBST7Z4P;25.05.2026;subscription;-
Laird Superfood;Laird Superfood Organic Performance Mushroom Blend, Non Dairy, Gluten Free, 3.17 Ounce (Pack of 3);instant;;30;269.6;59.75;0;1.9917;mushroom blend;amazon;https://www.amazon.com/dp/B0BFQ7KMTG;25.05.2026;single;-
Laird Superfood;Organic Morning Jumpstart;instant;;45;76.5;22;0;0.4889;;amazon;https://www.amazon.com/dp/B07LHH1MD2;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Performance Mushroom Blend with Chaga, Cordyceps, Lion's Mane and Maitake for Energy and Cognition, 3.17 oz. Bag, Pack of 2;instant;;60;179.7;25;0;0.4167;lion's mane;amazon;https://www.amazon.com/dp/B09TQ4S7DF;25.05.2026;single;-
Laird Superfood;Laird Superfood Prebiotic Daily Greens Powder – Essential Vitamins & Minerals - Prebiotic Fiber, Adaptogen and Fruits & Vegetables – Supports Gut Health – Non-GMO, Vegan - 14.8 oz Bag, Pack of 1;instant;;30;419.6;49.44;0;1.648;adaptogen;amazon;https://www.amazon.com/dp/B0C445KMNH;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Calm and Relax Mushroom Blend with Reishi, Lemon Balm, and Ashwagandha, 3.17 oz. Bag, Pack of 1;instant;;30;89.9;25;0;0.8333;reishi;amazon;https://www.amazon.com/dp/B0F84HMTNW;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Calm and Relax Mushroom Blend with Reishi, Lemon Balm, and Ashwagandha, 3.17 oz. Bag, Pack of 1;instant;;30;89.9;23.75;5;0.7917;reishi;amazon;https://www.amazon.com/dp/B0F84HMTNW;25.05.2026;subscription;-
Laird Superfood;Laird Superfood Organic Lions Mane Mushroom Powder for Cognitive Function and Immune Support, 3.17 oz. Bag, Pack of 1;instant;;10;89.9;25;0;2.5;mushroom blend;amazon;https://www.amazon.com/dp/B0F84FVWR3;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Lions Mane Mushroom Powder for Cognitive Function and Immune Support, 3.17 oz. Bag, Pack of 1;instant;;10;89.9;23.75;5;2.375;mushroom blend;amazon;https://www.amazon.com/dp/B0F84FVWR3;25.05.2026;subscription;-
Laird Superfood;Laird Superfood Organic Oyster Mushroom Powder for Immune and Digestive Support, 3.17 oz. Bag, Pack of 1;instant;;38;89.9;25;0;0.6579;mushroom blend;amazon;https://www.amazon.com/dp/B0F84SH2JJ;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Oyster Mushroom Powder for Immune and Digestive Support, 3.17 oz. Bag, Pack of 1;instant;;38;89.9;23.75;5;0.625;mushroom blend;amazon;https://www.amazon.com/dp/B0F84SH2JJ;25.05.2026;subscription;-
Laird Superfood;Laird Superfood Organic Reishi Mushroom Powder for Immune Support and Stress Relief, 3.17 oz. Bag, Pack of 1;instant;;100;89.9;25;0;0.25;reishi;amazon;https://www.amazon.com/dp/B0F84JTPX5;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Reishi Mushroom Powder for Immune Support and Stress Relief, 3.17 oz. Bag, Pack of 1;instant;;100;89.9;23.75;5;0.2375;reishi;amazon;https://www.amazon.com/dp/B0F84JTPX5;25.05.2026;subscription;-
Laird Superfood;Laird Superfood Organic Turkey Tail Mushroom Powder for Immune Support, 3.17 oz. Bag, Pack of 1;instant;;45;89.9;25;0;0.5556;mushroom blend;amazon;https://www.amazon.com/dp/B0F84GB41D;25.05.2026;single;-
Laird Superfood;Laird Superfood Organic Turkey Tail Mushroom Powder for Immune Support, 3.17 oz. Bag, Pack of 1;instant;;45;89.9;23.75;5;0.5278;mushroom blend;amazon;https://www.amazon.com/dp/B0F84GB41D;25.05.2026;subscription;-
Laird Superfood;Laird Superfood Prebiotic Daily Greens, 15 Packs, 0.5 oz (14 g) Each;instant;;30;212.6;35;0;1.1667;;amazon;https://www.amazon.com/dp/B0C2RC7F1N;25.05.2026;single;-
MudWtr;MUDWTR Nourish | Vanilla Mushroom Protein Powder | 2,000mg Adaptogenic Mushrooms | Vegan Protein Powder | USDA Organic | Focus, Mood & Digestion Support | Vanilla, Lion's Mane, Bacopa | 15 Servings;instant;;15;615.2;69.99;0;4.666;lion's mane;amazon;https://www.amazon.com/dp/B0FN5VT9XH;25.05.2026;single;-
MudWtr;MUDWTR Nourish | Vanilla Mushroom Protein Powder | 2,000mg Adaptogenic Mushrooms | Vegan Protein Powder | USDA Organic | Focus, Mood & Digestion Support | Vanilla, Lion's Mane, Bacopa | 15 Servings;instant;;15;615.2;66.49;5;4.4327;lion's mane;amazon;https://www.amazon.com/dp/B0FN5VT9XH;25.05.2026;subscription;-
MudWtr;Coconut Sweetener (30 serving);instant;;30;241;24.99;0;0.833;;amazon;https://www.amazon.com/dp/B0D1JN1BV3;25.05.2026;single;-
MudWtr;Coconut Sweetener (30 serving);instant;;30;241;23.74;5;0.7913;;amazon;https://www.amazon.com/dp/B0D1JN1BV3;25.05.2026;subscription;-
Pella Nutrition;Cortisol Calm Tea – 9-Herb Relaxation Formula – Ashwagandha Chamomile Lavender Lemon Balm Rooibos Passion Flowers Linden Flowers Rose Licorice – Vegan Kosher Caffeine-Free Loose Leaf Tea – 25 Servings;instant;;25;49.9;16.99;0;0.6796;adaptogen;amazon;https://www.amazon.com/dp/B0GMPWVHG9;25.05.2026;single;-
